1202 344 345 twoway taxiway_F M21
1204 departure 12R,30L
1204 arrival 12R,30L
1202 345 340 twoway taxiway_F M21
1204 departure 12R,30L
1204 arrival 12R,30L
1202 342 343 twoway taxiway_F K18
1204 departure 12R,30L
1204 arrival 12R,30L
1202 343 344 twoway taxiway_F K18
1204 departure 12R,30L
1204 arrival 12R,30L
1202 346 347 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 347 348 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 348 349 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 349 351 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 351 150 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 150 359 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 359 352 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 352 353 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 353 354 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 354 355 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 355 356 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 356 363 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 363 364 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 364 365 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 365 366 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 366 367 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 367 368 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 368 369 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 369 344 twoway taxiway_F 
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
1202 370 92 twoway taxiway_F N1
1202 371 370 twoway taxiway_F N1
1202 372 371 twoway taxiway_F N1
1202 449 372 twoway taxiway_F N1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 373 93 twoway taxiway_F N1A
1202 374 373 twoway taxiway_F N1A
1202 376 374 twoway taxiway_F N1A
1202 375 281 twoway taxiway_F M1
1202 375 449 twoway taxiway_F M1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 450 376 twoway taxiway_F N1A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 377 94 twoway taxiway_F N1B
1202 378 377 twoway taxiway_F N1B
1202 379 282 twoway taxiway_F M1A
1202 380 378 twoway taxiway_F N1B
1202 379 450 twoway taxiway_F M1A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 451 380 twoway taxiway_F N1B
1204 departure 12L,30R
1204 arrival 12L,30R
1202 381 283 twoway taxiway_F M1B
1202 382 96 twoway taxiway_F N1C
1202 381 451 twoway taxiway_F M1B
1204 departure 12L,30R
1204 arrival 12L,30R
1202 452 382 twoway taxiway_F N1C
1204 departure 12L,30R
1204 arrival 12L,30R
1202 383 286 twoway taxiway_F M1C
1202 384 97 twoway taxiway_F N2
1202 383 452 twoway taxiway_F M1C
1204 departure 12L,30R
1204 arrival 12L,30R
1202 453 384 twoway taxiway_F N2
1204 departure 12L,30R
1204 arrival 12L,30R
1202 385 98 twoway taxiway_F N3
1202 386 287 twoway taxiway_F M2
1202 387 385 twoway taxiway_F N3
1202 386 453 twoway taxiway_F M2
1204 departure 12L,30R
1204 arrival 12L,30R
1202 388 387 oneway taxiway_F N3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 389 388 oneway taxiway_F N3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 390 288 twoway taxiway_F M3
1202 454 389 oneway taxiway_F N3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 391 390 oneway taxiway_F M3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 393 391 oneway taxiway_F M3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 392 100 twoway taxiway_F N3A
1202 394 392 twoway taxiway_F N3A
1202 454 393 oneway taxiway_F M3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 395 394 oneway taxiway_F N3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 397 395 oneway taxiway_F N3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 396 290 twoway taxiway_F M3A
1202 398 396 twoway taxiway_F M3A
1202 455 397 oneway taxiway_F N3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 399 398 oneway taxiway_F M3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 400 399 oneway taxiway_F M3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 401 101 twoway taxiway_F N4
1202 455 400 oneway taxiway_F M3A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 456 401 twoway taxiway_F N4
1204 departure 12L,30R
1204 arrival 12L,30R
1202 402 102 twoway taxiway_F N5
1202 404 402 twoway taxiway_F N5
1202 403 292 twoway taxiway_F M5A
1202 403 456 twoway taxiway_F M5A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 405 404 oneway taxiway_F N5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 407 405 oneway taxiway_F N5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 406 293 twoway taxiway_F M6
1202 408 406 twoway taxiway_F M6
1202 457 407 oneway taxiway_F N5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 409 408 oneway taxiway_F M6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 411 409 oneway taxiway_F M6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 410 105 twoway taxiway_F N5A
1202 412 410 twoway taxiway_F N5A
1202 457 411 oneway taxiway_F M6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 413 412 oneway taxiway_F N5A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 415 413 oneway taxiway_F N5A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 414 295 twoway taxiway_F M7A
1202 416 414 twoway taxiway_F M7A
1202 458 415 oneway taxiway_F N5A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 417 416 oneway taxiway_F M7A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 419 417 oneway taxiway_F M7A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 418 106 twoway taxiway_F N6
1202 420 418 twoway taxiway_F N6
1202 458 419 oneway taxiway_F M7A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 421 420 oneway taxiway_F N6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 423 421 oneway taxiway_F N6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 422 297 twoway taxiway_F M9
1202 424 422 twoway taxiway_F M9
1202 459 423 oneway taxiway_F N6
1204 departure 12L,30R
1204 arrival 12L,30R
1202 425 424 oneway taxiway_F M9
1204 departure 12L,30R
1204 arrival 12L,30R
1202 426 425 oneway taxiway_F M9
1204 departure 12L,30R
1204 arrival 12L,30R
1202 427 107 twoway taxiway_F N7
1202 459 426 oneway taxiway_F M9
1204 departure 12L,30R
1204 arrival 12L,30R
1202 460 427 twoway taxiway_F N7
1204 departure 12L,30R
1204 arrival 12L,30R
1202 428 108 twoway taxiway_F N8
1202 430 428 twoway taxiway_F N8
1202 429 298 twoway taxiway_F M10A
1202 429 460 twoway taxiway_F M10A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 431 430 oneway taxiway_F N8
1204 departure 12L,30R
1204 arrival 12L,30R
1202 433 431 oneway taxiway_F N8
1204 departure 12L,30R
1204 arrival 12L,30R
1202 432 300 twoway taxiway_F M12A
1202 434 432 twoway taxiway_F M12A
1202 461 433 oneway taxiway_F N8
1204 departure 12L,30R
1204 arrival 12L,30R
1202 435 434 oneway taxiway_F M12A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 436 435 oneway taxiway_F M12A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 437 109 twoway taxiway_F N8A
1202 461 436 oneway taxiway_F M12A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 462 437 twoway taxiway_F N8A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 438 301 twoway taxiway_F M13
1202 439 110 twoway taxiway_F N9
1202 438 462 twoway taxiway_F M13
1204 departure 12L,30R
1204 arrival 12L,30R
1202 463 439 twoway taxiway_F N9
1204 departure 12L,30R
1204 arrival 12L,30R
1202 441 111 twoway taxiway_F N10
1202 440 302 twoway taxiway_F M13A
1202 440 463 twoway taxiway_F M13A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 464 441 twoway taxiway_F N10
1204 departure 12L,30R
1204 arrival 12L,30R
1202 443 112 twoway taxiway_F N11
1202 442 303 twoway taxiway_F M14A
1202 442 464 twoway taxiway_F M14A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 465 443 twoway taxiway_F N11
1204 departure 12L,30R
1204 arrival 12L,30R
1202 446 113 twoway taxiway_F N12
1202 444 445 twoway taxiway_F M15
1202 445 465 twoway taxiway_F M15
1204 departure 12L,30R
1204 arrival 12L,30R
1202 447 304 twoway taxiway_F M15A
1202 448 446 twoway taxiway_F N12
1204 departure 12L,30R
1204 arrival 12L,30R
1202 447 448 twoway taxiway_F M15A
1204 departure 12L,30R
1204 arrival 12L,30R
1202 449 450 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 450 451 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 451 452 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 452 453 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 453 454 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 454 455 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 455 456 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 456 457 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 457 458 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 458 459 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 459 460 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 460 461 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 461 462 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 462 463 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 463 464 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 464 465 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1202 465 448 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1204 ils 12L,30R
1206 1506 1504 oneway X
1206 466 1502 oneway X
1206 467 466 oneway X
1206 468 467 oneway X
1206 469 468 oneway X
1206 470 469 oneway X
1206 471 470 oneway X
1206 472 471 oneway X
1206 473 472 oneway X
1206 474 473 oneway X
1206 475 474 oneway X
1206 476 475 oneway X
1206 1503 476 oneway X
1206 477 643 oneway X
1206 478 477 oneway X
1206 479 478 oneway X
1206 480 479 oneway X
1206 481 480 oneway X
1206 482 481 oneway X
1206 641 482 oneway X
1206 483 484 oneway X
1206 484 1310 oneway X
1206 485 483 oneway X
1206 486 485 oneway X
1206 487 486 oneway X
1206 1310 1311 oneway X
1206 1311 487 oneway X
1206 488 1197 oneway X
1206 489 488 oneway X
1206 1198 489 oneway X
1206 1425 490 twoway X
1206 492 491 twoway X
1206 493 492 twoway X
1206 494 493 twoway X
1206 495 494 twoway X
1206 496 495 twoway X
1206 497 496 twoway X
1206 498 497 twoway X
1206 499 498 twoway X
1206 500 499 twoway X
1206 1401 500 twoway X
1206 1505 1506 oneway X
1206 1506 501 twoway X
1206 502 1479 oneway X
1206 503 502 oneway X
1206 504 503 oneway X
1206 505 504 oneway X
1206 506 505 oneway X
1206 1480 506 oneway X
1206 507 516 oneway X
1206 508 507 oneway X
1206 509 508 oneway X
1206 510 509 oneway X
1206 511 510 oneway X
1206 512 511 oneway X
1206 516 512 oneway X
1206 514 515 twoway X
1206 515 513 twoway X
1206 1092 514 twoway X
1206 517 516 twoway X
1206 1065 517 twoway X
1206 518 538 oneway X
1206 532 518 oneway X
1206 519 530 oneway X
1206 538 519 oneway X
1206 520 1096 oneway X
1206 521 520 oneway X
1206 522 521 oneway X
1206 523 522 oneway X
1206 524 523 oneway X
1206 525 524 oneway X
1206 526 525 oneway X
1206 527 526 oneway X
1206 528 527 oneway X
1206 529 528 oneway X
1206 530 529 oneway X
1206 531 530 oneway X
1206 532 531 oneway X
1206 533 532 oneway X
1206 1078 533 oneway X
1206 538 536 oneway X
1206 534 1095 oneway X
1206 535 534 oneway X
1206 536 535 oneway X
1206 537 536 oneway X
1206 1036 537 oneway X
1206 538 1036 oneway X
1206 539 538 oneway X
1206 540 539 oneway X
1206 541 540 oneway X
1206 542 541 oneway X
1206 543 542 oneway X
1206 544 543 oneway X
1206 545 544 oneway X
1206 546 545 oneway X
1206 547 546 oneway X
1206 1096 547 oneway X
1206 548 553 oneway X
1206 1252 1253 oneway X
1206 1253 548 oneway X
1206 549 550 oneway X
1206 550 551 oneway X
1206 551 1251 oneway X
1206 552 549 oneway X
1206 553 552 oneway X
1206 554 553 twoway X
1206 1181 554 twoway X
1206 555 1549 twoway X
1206 556 555 twoway X
1206 557 1550 twoway X
1206 558 557 twoway X
1206 559 1539 twoway X
1206 560 559 twoway X
1206 561 1532 twoway X
1206 562 561 twoway X
1206 563 1533 twoway X
1206 564 563 twoway X
1206 565 1530 twoway X
1206 566 565 twoway X
1206 567 1522 twoway X
1206 568 567 twoway X
1206 569 1523 twoway X
1206 570 569 twoway X
1206 571 1524 twoway X
1206 572 571 twoway X
1206 573 1525 twoway X
1206 574 573 twoway X
1206 575 1526 twoway X
1206 576 575 twoway X
1206 577 1527 twoway X
1206 578 577 twoway X
1206 579 1528 twoway X
1206 580 579 twoway X
1206 582 581 twoway X
1206 1529 582 twoway X
1206 1520 583 twoway X
1206 1512 584 twoway X
1206 621 585 twoway X
1206 620 586 twoway X
1206 619 587 twoway X
1206 618 588 twoway X
1206 617 589 twoway X
1206 616 590 twoway X
1206 615 591 twoway X
1206 614 592 twoway X
1206 613 593 twoway X
1206 612 594 twoway X
1206 611 595 twoway X
1206 610 596 twoway X
1206 609 597 twoway X
1206 608 598 twoway X
1206 607 599 twoway X
1206 1507 600 twoway X
1206 1509 601 twoway X
1206 1508 602 twoway X
1206 606 603 twoway X
1206 604 1467 twoway X
1206 605 606 twoway X
1206 606 607 twoway X
1206 607 608 twoway X
1206 608 609 twoway X
1206 609 610 twoway X
1206 610 611 twoway X
1206 611 612 twoway X
1206 612 613 twoway X
1206 613 614 twoway X
1206 614 615 twoway X
1206 615 616 twoway X
1206 616 617 twoway X
1206 617 618 twoway X
1206 618 619 twoway X
1206 619 620 twoway X
1206 620 621 twoway X
1206 621 604 twoway X
1206 622 605 twoway X
1206 623 16 oneway X
1206 624 623 oneway X
1206 17 624 oneway X
1206 14 625 twoway X
1206 13 626 twoway X
1206 12 627 twoway X
1206 11 628 twoway X
1206 10 629 twoway X
1206 638 630 twoway X
1206 637 631 twoway X
1206 636 632 twoway X
1206 635 633 twoway X
1206 634 635 oneway X
1206 635 636 oneway X
1206 636 637 oneway X
1206 637 638 oneway X
1206 638 1511 oneway X
1206 642 634 oneway X
1206 639 18 oneway X
1206 640 639 oneway X
1206 9 10 oneway X
1206 10 11 oneway X
1206 11 12 oneway X
1206 12 13 oneway X
1206 13 14 oneway X
1206 14 640 oneway X
1206 641 642 twoway X
1206 642 1510 twoway X
1206 643 641 twoway X
1206 15 18 twoway X
1206 18 643 twoway X
1206 645 644 twoway X
1206 1498 645 twoway X
1206 689 646 twoway X
1206 673 647 twoway X
1206 648 654 oneway X
1206 659 648 oneway X
1206 658 653 oneway X
1206 649 1367 oneway X
1206 650 649 oneway X
1206 651 650 oneway X
1206 652 653 oneway X
1206 653 654 oneway X
1206 654 651 oneway X
1206 655 652 oneway X
1206 656 655 oneway X
1206 657 658 oneway X
1206 658 656 oneway X
1206 659 657 oneway X
1206 660 659 oneway X
1206 1367 660 oneway X
1206 661 671 oneway X
1206 662 661 oneway X
1206 663 662 oneway X
1206 672 663 oneway X
1206 664 672 oneway X
1206 665 664 oneway X
1206 671 665 oneway X
1206 667 668 twoway X
1206 668 669 twoway X
1206 669 670 twoway X
1206 670 671 twoway X
1206 672 673 twoway X
1206 673 674 twoway X
1206 674 666 twoway X
1206 675 667 twoway X
1206 676 675 twoway X
1206 677 676 twoway X
1206 678 677 twoway X
1206 679 678 twoway X
1206 680 679 twoway X
1206 681 680 twoway X
1206 682 681 twoway X
1206 683 682 twoway X
1206 684 683 twoway X
1206 685 684 twoway X
1206 686 685 twoway X
1206 687 686 twoway X
1206 688 689 twoway X
1206 689 687 twoway X
1206 690 688 twoway X
1206 691 690 twoway X
1206 692 691 twoway X
1206 693 692 twoway X
1206 708 693 twoway X
1206 24 694 twoway X
1206 23 695 twoway X
1206 22 696 twoway X
1206 21 697 twoway X
1206 699 698 twoway X
1206 700 699 twoway X
1206 20 21 twoway X
1206 21 22 twoway X
1206 22 23 twoway X
1206 23 24 twoway X
1206 24 25 twoway X
1206 25 700 twoway X
1206 701 702 twoway X
1206 702 20 twoway X
1206 705 703 twoway X
1206 705 704 twoway X
1206 19 20 twoway X
1206 20 705 twoway X
1206 706 19 twoway X
1206 707 706 twoway X
1206 708 707 twoway X
1206 709 708 twoway X
1206 710 709 twoway X
1206 711 710 twoway X
1206 712 711 twoway X
1206 713 712 twoway X
1206 714 713 twoway X
1206 715 714 twoway X
1206 716 715 twoway X
1206 717 716 twoway X
1206 718 717 twoway X
1206 719 718 twoway X
1206 720 719 twoway X
1206 721 720 twoway X
1206 1338 721 twoway X
1206 722 743 twoway X
1206 723 722 twoway X
1206 724 723 twoway X
1206 725 724 twoway X
1206 726 725 twoway X
1206 727 726 twoway X
1206 728 727 twoway X
1206 729 728 twoway X
1206 730 729 twoway X
1206 731 730 twoway X
1206 732 731 twoway X
1206 733 732 twoway X
1206 734 733 twoway X
1206 735 734 twoway X
1206 736 735 twoway X
1206 737 736 twoway X
1206 738 737 twoway X
1206 740 739 twoway X
1206 741 740 twoway X
1206 742 741 twoway X
1206 743 742 twoway X
1206 1388 743 twoway X
1206 1400 744 twoway X
1206 772 745 twoway X
1206 771 746 twoway X
1206 770 747 twoway X
1206 769 748 twoway X
1206 779 749 twoway X
1206 778 750 twoway X
1206 752 751 twoway X
1206 780 752 twoway X
1206 787 753 twoway X
1206 786 754 twoway X
1206 785 755 twoway X
1206 784 756 twoway X
1206 797 757 twoway X
1206 799 758 twoway X
1206 818 759 twoway X
1206 808 760 twoway X
1206 807 761 twoway X
1206 762 1406 oneway X
1206 763 762 oneway X
1206 764 763 oneway X
1206 765 764 oneway X
1206 766 765 oneway X
1206 767 766 oneway X
1206 768 769 oneway X
1206 769 770 oneway X
1206 770 771 oneway X
1206 771 772 oneway X
1206 772 767 oneway X
1206 1412 768 oneway X
1206 773 1419 oneway X
1206 774 773 oneway X
1206 775 774 oneway X
1206 776 775 oneway X
1206 777 778 oneway X
1206 778 779 oneway X
1206 779 776 oneway X
1206 780 777 oneway X
1206 781 780 oneway X
1206 782 781 oneway X
1206 783 784 oneway X
1206 784 785 oneway X
1206 785 786 oneway X
1206 786 787 oneway X
1206 787 782 oneway X
1206 788 783 oneway X
1206 789 788 oneway X
1206 790 789 oneway X
1206 791 790 oneway X
1206 794 791 oneway X
1206 792 794 oneway X
1206 1423 792 oneway X
1206 793 800 oneway X
1206 794 231 oneway X
1206 231 793 oneway X
1206 795 794 oneway X
1206 796 797 oneway X
1206 797 795 oneway X
1206 798 799 oneway X
1206 799 796 oneway X
1206 1429 798 oneway X
1206 800 821 oneway X
1206 800 819 oneway X
1206 801 800 oneway X
1206 802 801 oneway X
1206 803 802 oneway X
1206 804 803 oneway X
1206 805 804 oneway X
1206 806 807 oneway X
1206 807 808 oneway X
1206 808 805 oneway X
1206 809 806 oneway X
1206 810 809 oneway X
1206 811 810 oneway X
1206 812 811 oneway X
1206 813 812 oneway X
1206 823 813 oneway X
1206 814 1438 oneway X
1206 815 814 oneway X
1206 816 815 oneway X
1206 817 818 oneway X
1206 818 816 oneway X
1206 819 817 oneway X
1206 820 819 oneway X
1206 821 820 oneway X
1206 825 821 twoway X
1206 1441 827 oneway X
1206 822 1442 oneway X
1206 827 822 oneway X
1206 824 823 twoway X
1206 825 824 twoway X
1206 826 825 twoway X
1206 827 826 twoway X
1206 1294 828 twoway X
1206 1279 829 twoway X
1206 1281 830 twoway X
1206 1282 831 twoway X
1206 1283 832 twoway X
1206 1284 833 twoway X
1206 1285 834 twoway X
1206 1286 835 twoway X
1206 1273 836 twoway X
1206 1296 837 twoway X
1206 1297 838 twoway X
1206 1299 839 twoway X
1206 1300 840 twoway X
1206 1301 841 twoway X
1206 62 842 twoway X
1206 1141 843 twoway X
1206 1142 844 twoway X
1206 1164 845 twoway X
1206 1163 846 twoway X
1206 1162 847 twoway X
1206 1161 848 twoway X
1206 1160 849 twoway X
1206 850 1188 oneway X
1206 851 850 oneway X
1206 1159 851 oneway X
1206 1158 852 twoway X
1206 1157 853 twoway X
1206 1156 854 twoway X
1206 1165 855 twoway X
1206 1166 856 twoway X
1206 1167 857 twoway X
1206 1168 858 twoway X
1206 1169 859 twoway X
1206 1126 860 twoway X
1206 1118 861 twoway X
1206 1116 862 twoway X
1206 1202 863 twoway X
1206 1200 864 twoway X
1206 878 865 twoway X
1206 874 866 twoway X
1206 875 867 twoway X
1206 872 868 twoway X
1206 871 869 twoway X
1206 870 871 oneway X
1206 871 1179 oneway X
1206 872 870 oneway X
1206 873 872 oneway X
1206 874 875 oneway X
1206 875 873 oneway X
1206 876 874 oneway X
1206 877 878 oneway X
1206 878 876 oneway X
1206 1200 877 oneway X
1206 881 879 twoway X
1206 880 881 oneway X
1206 881 1179 oneway X
1206 882 880 oneway X
1206 883 882 oneway X
1206 884 883 oneway X
1206 885 884 oneway X
1206 1177 885 oneway X
1206 886 903 oneway X
1206 887 886 oneway X
1206 888 887 oneway X
1206 912 888 oneway X
1206 889 913 oneway X
1206 890 889 oneway X
1206 891 890 oneway X
1206 902 891 oneway X
1206 892 901 oneway X
1206 893 892 oneway X
1206 894 893 oneway X
1206 914 894 oneway X
1206 895 916 oneway X
1206 896 895 oneway X
1206 897 896 oneway X
1206 898 897 oneway X
1206 899 898 oneway X
1206 900 901 twoway X
1206 901 902 twoway X
1206 902 903 twoway X
1206 903 899 twoway X
1206 905 904 twoway X
1206 909 905 twoway X
1206 907 906 twoway X
1206 908 907 twoway X
1206 909 908 twoway X
1206 910 909 twoway X
1206 911 912 twoway X
1206 912 913 twoway X
1206 913 914 twoway X
1206 914 910 twoway X
1206 915 916 twoway X
1206 916 911 twoway X
1206 1175 1176 twoway X
1206 1176 1177 twoway X
1206 1177 915 twoway X
1206 1040 917 twoway X
1206 1039 918 twoway X
1206 1038 919 twoway X
1206 1053 920 twoway X
1206 1052 921 twoway X
1206 1051 922 twoway X
1206 1050 923 twoway X
1206 1048 924 twoway X
1206 1047 925 twoway X
1206 1046 926 twoway X
1206 1061 927 twoway X
1206 1060 928 twoway X
1206 1059 929 twoway X
1206 1020 930 twoway X
1206 1021 931 twoway X
1206 1022 932 twoway X
1206 1023 933 twoway X
1206 1608 934 twoway X
1206 1007 935 twoway X
1206 1008 936 twoway X
1206 1009 937 twoway X
1206 1010 938 twoway X
1206 1011 939 twoway X
1206 994 940 twoway X
1206 995 941 twoway X
1206 996 942 twoway X
1206 997 943 twoway X
1206 944 977 oneway X
1206 945 944 oneway X
1206 964 945 oneway X
1206 946 976 oneway X
1206 947 946 oneway X
1206 965 947 oneway X
1206 948 975 oneway X
1206 949 948 oneway X
1206 966 949 oneway X
1206 950 974 oneway X
1206 951 950 oneway X
1206 967 951 oneway X
1206 952 973 oneway X
1206 953 952 oneway X
1206 968 953 oneway X
1206 1597 957 oneway X
1206 954 1597 oneway X
1206 955 954 oneway X
1206 1582 955 oneway X
1206 1597 1583 oneway X
1206 956 1597 oneway X
1206 956 1598 oneway X
1206 972 956 oneway X
1206 957 972 oneway X
1206 958 957 oneway X
1206 959 958 oneway X
1206 960 959 oneway X
1206 961 960 oneway X
1206 962 961 oneway X
1206 963 964 oneway X
1206 964 965 oneway X
1206 965 966 oneway X
1206 966 967 oneway X
1206 967 968 oneway X
1206 968 962 oneway X
1206 969 963 oneway X
1206 970 969 oneway X
1206 971 970 twoway X
1206 972 973 twoway X
1206 973 974 twoway X
1206 974 975 twoway X
1206 975 976 twoway X
1206 976 977 twoway X
1206 977 971 twoway X
1206 978 991 oneway X
1206 1602 978 oneway X
1206 979 1602 oneway X
1206 1578 979 oneway X
1206 1602 1579 oneway X
1206 991 992 oneway X
1206 992 1602 oneway X
1206 1002 1003 twoway X
1206 1003 269 twoway X
1206 269 980 twoway X
1206 981 1005 twoway X
1206 982 981 twoway X
1206 983 982 twoway X
1206 984 983 twoway X
1206 985 1003 twoway X
1206 1003 984 twoway X
1206 986 985 twoway X
1206 987 986 twoway X
1206 988 987 twoway X
1206 989 988 twoway X
1206 990 989 twoway X
1206 1001 990 twoway X
1206 1004 991 twoway X
1206 993 994 twoway X
1206 994 995 twoway X
1206 995 996 twoway X
1206 996 997 twoway X
1206 997 1596 twoway X
1206 998 993 twoway X
1206 999 998 twoway X
1206 1000 999 twoway X
1206 1001 1002 twoway X
1206 1002 1004 twoway X
1206 1004 1005 twoway X
1206 1005 1000 twoway X
1206 1006 1007 twoway X
1206 1007 1008 twoway X
1206 1008 1009 twoway X
1206 1009 1010 twoway X
1206 1010 1011 twoway X
1206 1011 1001 twoway X
1206 1012 1006 twoway X
1206 1601 1012 twoway X
1206 1014 1605 oneway X
1206 1013 1572 oneway X
1206 1014 1609 oneway X
1206 1609 1013 oneway X
1206 1015 1014 oneway X
1206 1016 1015 oneway X
1206 1017 1016 oneway X
1206 1018 1017 oneway X
1206 1019 1020 oneway X
1206 1020 1021 oneway X
1206 1021 1022 oneway X
1206 1022 1023 oneway X
1206 1023 1018 oneway X
1206 1024 1019 oneway X
1206 1028 1024 oneway X
1206 1085 1028 oneway X
1206 1025 1085 oneway X
1206 1030 1025 oneway X
1206 1618 1561 oneway X
1206 1026 1618 oneway X
1206 1027 1026 oneway X
1206 1028 1027 oneway X
1206 1029 1028 oneway X
1206 1030 1029 oneway X
1206 1031 1030 oneway X
1206 1032 1031 oneway X
1206 1561 1032 oneway X
1206 1068 1034 oneway X
1206 1034 1091 oneway X
1206 1033 1049 twoway X
1206 1034 1033 twoway X
1206 1035 1045 twoway X
1206 1090 1035 twoway X
1206 1037 1038 twoway X
